-- Berechne 01 - Nacht 7...
-- Combinations: 36288000 Yes: 75 No: 36287925 Calculation time: 1 min 8 secs (Tested intern iterations: 98641010)

-- Berechne 01 - Nacht 7 inkl. Matchbox...
-- Combinations: 36288000 Yes: 63 No: 36287937 Calculation time: 1 min 8 secs (Tested intern iterations: 98641010)

MatchBox: Ivana & Edin... (Wahrscheinlichkeit für das Ausgang des Ergebnisses)
Ja   => 16,00% [12]
Nein => 84,00% [63] <==
Die Kombinationen reduzieren sich: 75 => 63

Matching night: (Wahrscheinlichkeit, dass das jeweilige Paar ein Perfect Match ist.)
Katharina & Elisha: 15,87%
Luisa & Axel: 41,27%
Nadine & Ferhat: 25,40%
Sabrina & Dominic: 0,00%
Maddie & Aleks: 71,43%
Michelle & René: 100,00%
Laura & Juliano: 58,73%
Aline & Mo: 100,00%
Ivana & Kevin: 15,87%
Melissa & Laurin: 100,00%

Wahrscheinlichkeit für entsprechende Spotanzahl:
0 => 0,00% [0]
1 => 0,00% [0]
2 => 0,00% [0]
3 => 17,46% [11]
4 => 17,46% [11]
5 => 23,81% [15] <==
6 => 17,46% [11]
7 => 7,94% [5]
8 => 15,87% [10]
9 => 0,00% [0]
10 => 0,00% [0]
Die Kombinationen reduzieren sich: 63 => 15

-- Berechne 01 - Nacht 7 inkl. Matchbox inkl. Matchingnight...
-- Combinations: 36288000 Yes: 15 No: 36287985 Calculation time: 1 min 8 secs (Tested intern iterations: 98641010)

==== Paar-Wahrscheinlichkeiten (In Klammern: Anzahl gemeinsame Matching Nights)

         Aline        Ivana        Katharina    Laura        Luisa        Maddie       Melissa      Michelle     Nadine       Sabrina      
Aleks      -     (0)    -     (0)    -     (2)  33,33 % (1)    -     (0)  66,67 % (3)    -     (0)    -     (0)    -     (2)    -     (2)  
Axel       -     (0)    -     (1)  33,33 % (0)    -     (0)  33,33 % (6)    -     (2)    -     (0)    -     (1)    -     (0)  33,33 % (0)  
Dominic    -     (0)    ✓     (3)    -     (0)    -     (0)    -     (0)    -     (0)    -     (1)    -     (0)    -     (1)    -     (5)  
Edin       -     (0)    -     (0)  20,00 % (0)    -     (1)  20,00 % (0)  20,00 % (1)    -     (0)    -     (0)  20,00 % (0)  20,00 % (0)  
Elisha     -     (0)    -     (2)    -     (1)    -     (0)    -     (0)    -     (0)    -     (0)    -     (1)  66,67 % (2)  33,33 % (3)  
Ferhat     -     (1)    -     (0)  33,33 % (0)    -     (1)    -     (1)    -     (1)    -     (0)    -     (1)  33,33 % (4)  33,33 % (0)  
Juliano    -     (0)    -     (2)    -     (1)  66,67 % (6)    -     (0)  33,33 % (1)    -     (0)    -     (0)    -     (0)    -     (0)  
Kevin      -     (1)    -     (2)  33,33 % (5)    -     (1)  66,67 % (0)    -     (1)    -     (0)    -     (0)    -     (0)    -     (0)  
Laurin     -     (0)    -     (0)    -     (0)    -     (0)    -     (0)    -     (1)    ✓     (9)    -     (0)    -     (0)    -     (0)  
Mo         ✓     (8)    -     (0)    -     (0)    -     (0)    -     (0)    -     (0)    -     (0)    -     (2)    -     (0)    -     (0)  
René       -     (0)    -     (0)    -     (1)    -     (0)    -     (3)    -     (0)    -     (0)    ✓     (5)    -     (1)    -     (0)  

Mögliche Paare: 23/110
Sabrina & Elisha
Nadine & Edin
Nadine & Ferhat
Laura & Aleks
Katharina & Kevin
Michelle & René
Ivana & Dominic
Aline & Mo
Maddie & Juliano
Melissa & Laurin

> Platz 13 mit 93 Punkten (Summe der Vorkommen der Einzelpaare)
Luisa & Axel
Sabrina & Elisha
Nadine & Ferhat
Laura & Aleks
Katharina & Kevin
Michelle & René
Ivana & Dominic
Aline & Mo
Maddie & Juliano
Katharina & Edin
Melissa & Laurin

> Platz 14 mit 93 Punkten (Summe der Vorkommen der Einzelpaare)
Luisa & Axel
Sabrina & Elisha
Nadine & Ferhat
Laura & Aleks
Katharina & Kevin
Michelle & René
Maddie & Edin
Ivana & Dominic
Aline & Mo
Maddie & Juliano
Melissa & Laurin

> Platz 15 mit 93 Punkten (Summe der Vorkommen der Einzelpaare)
Luisa & Axel
Sabrina & Elisha
Nadine & Ferhat
Laura & Aleks
Katharina & Kevin
Michelle & René
Sabrina & Edin
Ivana & Dominic
Aline & Mo
Maddie & Juliano
Melissa & Laurin

